Date,Open,High,Low,Close,Adj Close,Volume
2019-09-18,0.020315,0.021250,0.020401,0.020728,0.020728,901590
2019-09-19,0.020714,0.021709,0.019937,0.021554,0.021554,1034448
2019-09-20,0.021533,0.021765,0.021132,0.021416,0.021416,788475
2019-09-21,0.021401,0.022052,0.021458,0.021509,0.021509,772807
2019-09-22,0.021506,0.021458,0.020619,0.021007,0.021007,775824
2019-09-23,0.021023,0.021773,0.020750,0.020754,0.020754,770318
2019-09-24,0.020746,0.023606,0.018877,0.019501,0.019501,1363917
2019-09-25,0.019504,0.020587,0.019431,0.020136,0.020136,1150776
2019-09-26,0.020120,0.021147,0.019353,0.020536,0.020536,966661
2019-09-27,0.020526,0.021281,0.019779,0.021172,0.021172,958490
2019-09-28,0.021169,0.021317,0.020710,0.021171,0.021171,836223
2019-09-29,0.021176,0.021620,0.020606,0.021039,0.021039,801695
2019-09-30,0.021034,0.021687,0.020140,0.021687,0.021687,910663
2019-10-01,0.021728,0.022179,0.021072,0.021255,0.021255,920055
2019-10-02,0.021242,0.021545,0.020890,0.021531,0.021531,754863
2019-10-03,0.021530,0.021889,0.020896,0.021211,0.021211,772568
2019-10-04,0.021215,0.021759,0.021151,0.021568,0.021568,761513
2019-10-05,0.021563,0.021801,0.021232,0.021634,0.021634,716090
2019-10-06,0.021636,0.022203,0.021444,0.021664,0.021664,732696
2019-10-07,0.021650,0.022116,0.020802,0.021974,0.021974,951331
2019-10-08,0.021965,0.022404,0.021769,0.022120,0.022120,907337
2019-10-09,0.022122,0.022604,0.021018,0.022487,0.022487,1057282
2019-10-10,0.022475,0.022582,0.021931,0.022321,0.022321,975478
2019-10-11,0.022338,0.023471,0.021830,0.021939,0.021939,1096947
2019-10-12,0.021935,0.022348,0.021590,0.021691,0.021691,898972
2019-10-13,0.021695,0.022242,0.021670,0.021881,0.021881,809179
2019-10-14,0.021876,0.022365,0.021692,0.022325,0.022325,868871
2019-10-15,0.022326,0.022883,0.021871,0.022108,0.022108,942244
2019-10-16,0.022101,0.022574,0.021630,0.021872,0.021872,955728
2019-10-17,0.021859,0.022076,0.021541,0.021968,0.021968,831356
2019-10-18,0.021963,0.022347,0.021447,0.021776,0.021776,948960
2019-10-19,0.021779,0.021982,0.021558,0.021645,0.021645,820104
2019-10-20,0.021653,0.021493,0.020823,0.021349,0.021349,827174
2019-10-21,0.021348,0.021561,0.021021,0.021219,0.021219,826789
2019-10-22,0.021217,0.021744,0.021325,0.021329,0.021329,865409
2019-10-23,0.021324,0.022945,0.020954,0.021611,0.021611,1280818
2019-10-24,0.021626,0.021905,0.021470,0.021641,0.021641,974302
2019-10-25,0.021644,0.021130,0.018701,0.020959,0.020959,1196046
2019-10-26,0.020976,0.021194,0.019052,0.019452,0.019452,1496141
2019-10-27,0.019463,0.019699,0.018602,0.019289,0.019289,1132356
2019-10-28,0.019305,0.020298,0.019473,0.019734,0.019734,1124305
2019-10-29,0.019735,0.020349,0.019343,0.020190,0.020190,1126762
2019-10-30,0.020189,0.020760,0.019721,0.020063,0.020063,1138954
2019-10-31,0.020074,0.020517,0.019574,0.019997,0.019997,1044388
2019-11-01,0.019980,0.019982,0.019554,0.019865,0.019865,987529
2019-11-02,0.019870,0.019916,0.019604,0.019725,0.019725,867371
2019-11-03,0.019732,0.020034,0.019471,0.019753,0.019753,948556
2019-11-04,0.019741,0.019976,0.019317,0.019798,0.019798,1121040
2019-11-05,0.019794,0.020472,0.019730,0.020263,0.020263,1072962
2019-11-06,0.020242,0.020676,0.020155,0.020468,0.020468,1084990
2019-11-07,0.020458,0.020702,0.020131,0.020283,0.020283,979896
2019-11-08,0.020278,0.021444,0.020732,0.020922,0.020922,1042238
2019-11-09,0.020933,0.021085,0.020866,0.020994,0.020994,825705
2019-11-10,0.020984,0.021083,0.020395,0.020924,0.020924,966568
2019-11-11,0.020927,0.021734,0.021134,0.021180,0.021180,899476
2019-11-12,0.021189,0.021320,0.020894,0.021194,0.021194,883903
2019-11-13,0.021206,0.021495,0.021109,0.021373,0.021373,833669
2019-11-14,0.021375,0.021662,0.021244,0.021359,0.021359,904063
2019-11-15,0.021366,0.021933,0.021123,0.021258,0.021258,1038117
2019-11-16,0.021255,0.021537,0.021049,0.021442,0.021442,794068
2019-11-17,0.021443,0.021939,0.021256,0.021581,0.021581,858516
2019-11-18,0.021572,0.022496,0.021563,0.021730,0.021730,937224
2019-11-19,0.021723,0.022243,0.021350,0.021625,0.021625,918421
2019-11-20,0.021620,0.022298,0.021837,0.021888,0.021888,897663
2019-11-21,0.021885,0.023056,0.020852,0.021126,0.021126,1118232
2019-11-22,0.021132,0.022343,0.019508,0.020594,0.020594,1647450
2019-11-23,0.020587,0.020831,0.019952,0.020738,0.020738,1120496
2019-11-24,0.020740,0.021846,0.020266,0.020266,0.020266,1104265
2019-11-25,0.020247,0.021019,0.018724,0.020497,0.020497,1534082
2019-11-26,0.020487,0.020781,0.020118,0.020637,0.020637,1059590
2019-11-27,0.020558,0.020565,0.019056,0.020316,0.020316,1165492
2019-11-28,0.020323,0.020985,0.020245,0.020329,0.020329,984380
2019-11-29,0.020336,0.020209,0.019515,0.020010,0.020010,966842
2019-11-30,0.020008,0.020700,0.019978,0.020152,0.020152,867407
2019-12-01,0.020145,0.020540,0.019809,0.020364,0.020364,956695
2019-12-02,0.020362,0.020775,0.020159,0.020358,0.020358,911031
2019-12-03,0.020358,0.020534,0.019945,0.020212,0.020212,847576
2019-12-04,0.020207,0.020778,0.019995,0.020235,0.020235,1084652
2019-12-05,0.020227,0.020562,0.019529,0.020038,0.020038,905697
2019-12-06,0.020058,0.019832,0.019558,0.019769,0.019769,855806
2019-12-07,0.019769,0.019825,0.019636,0.019688,0.019688,782298
2019-12-08,0.019685,0.020146,0.019607,0.019997,0.019997,851591
2019-12-09,0.019992,0.020526,0.019946,0.020028,0.020028,911269
2019-12-10,0.020022,0.020412,0.019910,0.020097,0.020097,942484
2019-12-11,0.020104,0.020387,0.019819,0.019897,0.019897,975026
2019-12-12,0.019898,0.020123,0.019527,0.020102,0.020102,1089360
2019-12-13,0.020109,0.020064,0.019773,0.019938,0.019938,999330
2019-12-14,0.019939,0.020426,0.019992,0.020053,0.020053,989248
2019-12-15,0.020052,0.020123,0.019494,0.020010,0.020010,1011584
2019-12-16,0.020013,0.020660,0.019107,0.019274,0.019274,1297123
2019-12-17,0.019278,0.020181,0.018281,0.018463,0.018463,1363925
2019-12-18,0.018471,0.018331,0.016461,0.018290,0.018290,1630458
2019-12-19,0.018285,0.018630,0.017489,0.017954,0.017954,1327906
2019-12-20,0.017963,0.017975,0.017591,0.017879,0.017879,1132262
2019-12-21,0.017883,0.017959,0.017746,0.017818,0.017818,1035864
2019-12-22,0.017813,0.017727,0.017031,0.017622,0.017622,1214265
2019-12-23,0.017614,0.018317,0.017322,0.017485,0.017485,1308182
2019-12-24,0.017487,0.017982,0.017386,0.017626,0.017626,1087304
2019-12-25,0.017626,0.017741,0.017166,0.017382,0.017382,1157091
2019-12-26,0.017386,0.018082,0.017324,0.017456,0.017456,1188135
2019-12-27,0.017457,0.017571,0.017122,0.017450,0.017450,1138448
2019-12-28,0.017450,0.017800,0.017341,0.017535,0.017535,1102666
2019-12-29,0.017528,0.018432,0.017244,0.018155,0.018155,1307993
2019-12-30,0.018160,0.018752,0.018037,0.018186,0.018186,1343337
2019-12-31,0.018184,0.018591,0.017905,0.018018,0.018018,1242336
2020-01-01,0.018020,0.018449,0.017944,0.018167,0.018167,1102089
2020-01-02,0.018169,0.018727,0.018174,0.018239,0.018239,1149917
2020-01-03,0.018239,0.018319,0.017222,0.018267,0.018267,1426414
2020-01-04,0.018267,0.018359,0.017953,0.018226,0.018226,1002732
2020-01-05,0.018227,0.018810,0.018222,0.018388,0.018388,1015565
2020-01-06,0.018392,0.018577,0.017515,0.018574,0.018574,1170484
2020-01-07,0.018575,0.017762,0.017209,0.017583,0.017583,1134040
2020-01-08,0.017576,0.018172,0.017113,0.017483,0.017483,1161801
2020-01-09,0.017470,0.017946,0.017291,0.017639,0.017639,976933
2020-01-10,0.017637,0.017653,0.016595,0.017628,0.017628,1112442
2020-01-11,0.017561,0.018225,0.017693,0.017782,0.017782,1161078
2020-01-12,0.017796,0.017839,0.017419,0.017806,0.017806,1040973
2020-01-13,0.017848,0.018024,0.017547,0.017709,0.017709,1028773
2020-01-14,0.017712,0.018995,0.016320,0.018799,0.018799,1893154
2020-01-15,0.018774,0.019351,0.018293,0.018875,0.018875,1722911
2020-01-16,0.018886,0.019150,0.018307,0.018844,0.018844,1574453
2020-01-17,0.018855,0.019383,0.018230,0.019126,0.019126,1679587
2020-01-18,0.019123,0.019963,0.018651,0.019610,0.019610,1669424
2020-01-19,0.019621,0.020359,0.018800,0.019178,0.019178,1575119
2020-01-20,0.019171,0.019534,0.018750,0.019303,0.019303,1287248
2020-01-21,0.019296,0.019427,0.018960,0.019403,0.019403,1119310
2020-01-22,0.019393,0.019699,0.019212,0.019387,0.019387,1060933
2020-01-23,0.019387,0.020022,0.019068,0.019381,0.019381,1236763
2020-01-24,0.019378,0.019455,0.018560,0.019306,0.019306,1261945
2020-01-25,0.019308,0.019506,0.018957,0.019274,0.019274,986748
2020-01-26,0.019261,0.019568,0.018644,0.019551,0.019551,1077358
2020-01-27,0.019543,0.019408,0.018732,0.019185,0.019185,1235095
2020-01-28,0.019179,0.018846,0.018244,0.018846,0.018846,1257975
2020-01-29,0.018843,0.019196,0.018789,0.018789,0.018789,1151196
2020-01-30,0.018775,0.019588,0.018128,0.019423,0.019423,1325565
2020-01-31,0.019428,0.019828,0.018854,0.019267,0.019267,1254326
2020-02-01,0.019262,0.019573,0.019136,0.019555,0.019555,1231752
2020-02-02,0.019540,0.020663,0.019282,0.020185,0.020185,1504054
2020-02-03,0.020184,0.020814,0.020231,0.020430,0.020430,1333496
2020-02-04,0.020429,0.020816,0.020194,0.020613,0.020613,1275922
2020-02-05,0.020619,0.021512,0.019634,0.021244,0.021244,1546320
2020-02-06,0.021234,0.022056,0.020751,0.021824,0.021824,1688173
2020-02-07,0.021821,0.022779,0.021673,0.022737,0.022737,1702076
2020-02-08,0.022715,0.022969,0.021833,0.022620,0.022620,1697010
2020-02-09,0.022603,0.022721,0.022041,0.022594,0.022594,1485800
2020-02-10,0.022591,0.023252,0.022125,0.022677,0.022677,1644582
2020-02-11,0.022663,0.023172,0.021416,0.023104,0.023104,1661864
2020-02-12,0.023109,0.026380,0.022845,0.025703,0.025703,2377002
2020-02-13,0.025668,0.026800,0.025349,0.026247,0.026247,2525980
2020-02-14,0.026240,0.027643,0.025481,0.027562,0.027562,2284522
2020-02-15,0.027595,0.029033,0.026723,0.026769,0.026769,2394725
2020-02-16,0.026787,0.027468,0.024408,0.026161,0.026161,2531837
2020-02-17,0.026161,0.027586,0.025006,0.027488,0.027488,2685624
2020-02-18,0.027503,0.027921,0.027126,0.027800,0.027800,2614029
2020-02-19,0.027809,0.027865,0.026965,0.026965,0.026965,2354251
2020-02-20,0.026971,0.027365,0.026127,0.026846,0.026846,2417639
2020-02-21,0.026840,0.027491,0.026623,0.027420,0.027420,2154310
2020-02-22,0.027415,0.027470,0.026924,0.027148,0.027148,1749531
2020-02-23,0.027142,0.027584,0.027093,0.027584,0.027584,1973497
2020-02-24,0.027579,0.027688,0.027184,0.027483,0.027483,2321289
2020-02-25,0.027490,0.027511,0.026426,0.026528,0.026528,2342065
2020-02-26,0.026520,0.026698,0.025371,0.025586,0.025586,2974384
2020-02-27,0.025587,0.026565,0.024785,0.025813,0.025813,2919408
2020-02-28,0.025840,0.026350,0.025416,0.026147,0.026147,2601747
2020-02-29,0.026156,0.026522,0.025565,0.025565,0.025565,2114225
2020-03-01,0.025554,0.026015,0.025267,0.025573,0.025573,2123201
2020-03-02,0.025543,0.026231,0.025448,0.025995,0.025995,2289328
2020-03-03,0.025990,0.026112,0.025371,0.025545,0.025545,2259179
2020-03-04,0.025554,0.025918,0.025435,0.025644,0.025644,1892246
2020-03-05,0.025658,0.025650,0.025658,0.025253,0.025253,2004821
2020-03-06,0.025242,0.026706,0.025313,0.026695,0.026695,2123834
2020-03-07,0.026720,0.027332,0.026673,0.026695,0.026695,2180893
2020-03-08,0.026687,0.026687,0.024632,0.024752,0.024752,2637089
2020-03-09,0.024829,0.026024,0.024943,0.025492,0.025492,2984161
2020-03-10,0.025602,0.025291,0.025277,0.025382,0.025382,2319287
2020-03-11,0.025382,0.025581,0.024087,0.024631,0.024631,2146867
2020-03-12,0.024615,0.024624,0.022129,0.022601,0.022601,4452964
2020-03-13,0.022670,0.031934,0.022205,0.023941,0.023941,5008284
2020-03-14,0.024010,0.023907,0.023638,0.023711,0.023711,2449978
2020-03-15,0.023699,0.022706,0.023432,0.023221,0.023221,2358774
2020-03-16,0.023180,0.023180,0.022795,0.022057,0.022057,3187749
2020-03-17,0.022018,0.022289,0.022018,0.021805,0.021805,2313117
2020-03-18,0.021788,0.021795,0.021931,0.021923,0.021923,2217809
2020-03-19,0.021923,0.022250,0.021902,0.022063,0.022063,2648400
2020-03-20,0.022072,0.022126,0.020507,0.021413,0.021413,3058730
2020-03-21,0.021472,0.021350,0.021424,0.021474,0.021474,2212439
2020-03-22,0.021479,0.021445,0.021097,0.021152,0.021152,2143595
2020-03-23,0.021160,0.021026,0.021022,0.021026,0.021026,2205297
2020-03-24,0.021070,0.020967,0.020717,0.020604,0.020604,2169190
2020-03-25,0.020626,0.020531,0.020365,0.020385,0.020385,2010622
2020-03-26,0.020385,0.020657,0.020417,0.020600,0.020600,1692453
2020-03-27,0.020602,0.020624,0.020702,0.020702,0.020702,1761459
2020-03-28,0.020717,0.020717,0.020683,0.020984,0.020984,1948418
2020-03-29,0.020989,0.021036,0.021085,0.021206,0.021206,1678160
2020-03-30,0.021205,0.020663,0.021210,0.020670,0.020670,1841589
2020-03-31,0.020657,0.020828,0.020497,0.020749,0.020749,1718568
2020-04-01,0.020752,0.020530,0.020912,0.020530,0.020530,1885422
2020-04-02,0.020544,0.020739,0.020544,0.020906,0.020906,2255477
2020-04-03,0.020918,0.021005,0.020916,0.021103,0.021103,1958094
2020-04-04,0.021121,0.021202,0.020906,0.021146,0.021146,1739587
2020-04-05,0.021152,0.021246,0.021159,0.021137,0.021137,1661137
2020-04-06,0.021146,0.023278,0.021137,0.023259,0.023259,2975390
2020-04-07,0.023261,0.023654,0.022915,0.023006,0.023006,3018129
2020-04-08,0.023025,0.023578,0.022938,0.023540,0.023540,2326545
2020-04-09,0.023556,0.023559,0.023388,0.023392,0.023392,2040744
2020-04-10,0.023395,0.023429,0.022746,0.023074,0.023074,2619032
2020-04-11,0.023092,0.023275,0.022864,0.023067,0.023067,1976225
2020-04-12,0.023069,0.023119,0.022939,0.023116,0.023116,2169491
2020-04-13,0.023055,0.023059,0.022629,0.022831,0.022831,2405433
2020-04-14,0.022842,0.023159,0.022805,0.023032,0.023032,2151745
2020-04-15,0.023028,0.023230,0.023021,0.023078,0.023078,2133622
2020-04-16,0.023065,0.024359,0.022894,0.024190,0.024190,3219207
2020-04-17,null,null,null,null,null,null
2020-04-18,0.024185,0.025882,0.024185,0.025754,0.025754,2777798
2020-04-19,0.025747,0.025880,0.025128,0.025261,0.025261,2663083
2020-04-20,0.025243,0.025720,0.024871,0.025036,0.025036,3090208
2020-04-21,0.024995,0.025308,0.024949,0.025106,0.025106,2392150
2020-04-22,0.025096,0.025775,0.025012,0.025656,0.025656,2528332
2020-04-23,0.025659,0.025345,0.025430,0.024904,0.024904,2863597
2020-04-24,0.024930,0.025150,0.024930,0.025062,0.025062,2223384
2020-04-25,0.025058,0.025916,0.025047,0.025828,0.025828,2412302
2020-04-26,0.025814,0.025903,0.025610,0.025693,0.025693,2387459
2020-04-27,0.025713,0.025655,0.025103,0.025299,0.025299,2394965
2020-04-28,0.025306,0.025463,0.025100,0.025415,0.025415,2333466
2020-04-29,0.025421,0.024897,0.025420,0.024653,0.024653,2999368
2020-04-30,0.024646,0.024147,0.023922,0.023977,0.023977,3244097
2020-05-01,0.024011,0.024075,0.023997,0.024165,0.024165,2348209
2020-05-02,0.024166,0.023965,0.024097,0.023955,0.023955,2031560
2020-05-03,0.023958,0.023921,0.023592,0.023707,0.023707,2300546
2020-05-04,0.023702,0.023710,0.023014,0.023357,0.023357,2535995
2020-05-05,0.023339,0.023375,0.023029,0.022967,0.022967,2110912
2020-05-06,0.022935,0.022665,0.022014,0.022015,0.022015,2194850
2020-05-07,0.022000,0.021848,0.022090,0.021332,0.021332,2370969
2020-05-08,0.021323,0.021680,0.021259,0.021640,0.021640,2077195
2020-05-09,0.021655,0.021680,0.021805,0.022056,0.022056,1975271
2020-05-10,0.022051,0.022051,0.021731,0.021538,0.021538,2879207
2020-05-11,0.021542,0.021332,0.021580,0.021613,0.021613,2331443
2020-05-12,0.021609,0.021412,0.021616,0.021502,0.021502,1805868
2020-05-13,0.021509,0.021512,0.021325,0.021488,0.021488,1839772
2020-05-14,0.021455,0.021123,0.021184,0.020850,0.020850,2070177
2020-05-15,0.020851,0.020867,0.020902,0.020971,0.020971,1779802
2020-05-16,0.020970,0.021398,0.020988,0.021401,0.021401,1640083
2020-05-17,0.021394,0.021427,0.021372,0.021421,0.021421,1599712
2020-05-18,0.021423,0.021862,0.021378,0.022056,0.022056,1790103
2020-05-19,0.022064,0.022064,0.022004,0.021940,0.021940,1474575
2020-05-20,0.021939,0.021906,0.021968,0.022062,0.022062,1336785
2020-05-21,0.022065,0.022170,0.021769,0.022009,0.022009,1465390
2020-05-22,0.022004,0.022712,0.021907,0.022561,0.022561,1311352
2020-05-23,0.022564,0.022695,0.022469,0.022661,0.022661,1158122
2020-05-24,0.022664,0.022746,0.023022,0.023022,0.023022,1346167
2020-05-25,0.022978,0.023110,0.022901,0.023052,0.023052,1169319
2020-05-26,0.023045,0.023075,0.022828,0.022852,0.022852,1149936
2020-05-27,0.022851,0.022749,0.022841,0.022749,0.022749,1157936
2020-05-28,0.022752,0.023092,0.022544,0.023079,0.023079,1282048
2020-05-29,0.023087,0.023461,0.023198,0.023379,0.023379,1299466
